english,id,name
ShuangXingLu W,26197,双星路西
Willow River N,2104,杨柳河北
ShuangXingLu W,26198,双星路西
YouJiaDu,55369,游家渡
DongJiaoJiYi N,54038,东郊记忆北
DongJiaoJiYi N,54037,东郊记忆北
Willow River N,6944,杨柳河北
BaLiXiaoQu,26192,八里小区(终点站)
JiJiuLu E,27280,机九路东
Shiyouyuan,15075,石油苑
Shiyouyuan,15074,石油苑
NanHuaDaDao N,41580,南华大道北
Jin He Lv You Qu,6962,金河旅游区(终点站)
Willow River S,2121,杨柳河南
YinYingYuan,45945,银杏园(始发站)
Shamaojie M,21999,纱帽街中
YinYingYuan,45944,银杏园(始发站)
Shamaojie M,21998,纱帽街中
YouJiaDu,55370,游家渡
YongJiangLu,6719,涌江路
Huo Che Zhan,27297,火车西站公交站(始发站)
HePingLuKou,98072,和平路口
Hua Yuan Lu,28144,花园路
Huo Che Zhan,27295,火车西站公交站(终点站)
GaoXinDD Two,58642,高新大道二段
JinRongCheng,58400,金融城
HePingLuKou,98071,和平路口
JinRongCheng,58401,金融城
GaoXinDD Two,58643,高新大道二段
XinShan Market,28140,新山农贸市场
Jin He Lv You Qu,6956,金河旅游区(始发站)
YinYingYuan,45931,银杏园(终点站)
TaiAnLu,15288,泰安路
Shuangfenglu ,16134,双丰路
TaiAnLu,15287,泰安路
Shuangfenglu,16133,双丰路
DT YiShuGuan,59980,地铁艺术馆
NanHuaDaDao N,41579,南华大道北
JiJiuLu W,27269,机九路西
HePanLu S,20879,河畔路南
DT YiShuGuan,59981,地铁艺术馆
HePanLu S,20878,河畔路南
HaiXiaKeJiYuan,54053,海峡科技园
ZhengNanLu,55141,正南路
XiYuanDD FiveW,54052,西源大道五段西
GaoTanCui,55382,高滩村
ZhongXiangJie N,21965,忠祥街北
XiYuanDD FiveW,54051,西源大道五段西
GaoTanCui,55381,高滩村
ZhongXiangJie N,21964,忠祥街北
YinYingYuan,45935,银杏园(终点站)
Willow River S,2128,杨柳河南
JinChengXiLu,62905,锦城西路(终点站)
JinChengXiLu,62906,锦城西路(终点站)
HaiXiaKeJiYuan,54054,海峡科技园
Tong Hui Men,6966,通惠门
Tong Hui Men,6965,通惠门
GXRuanJianYuan,59508,高新软件园(终点站)
GXRuanJianYuan,59507,高新软件园(终点站)
GXRuanJianYuan,59509,高新软件园(始发站)
HeJiangKeYun,114518,合江客运(始发站)
ZhongXiangJie S,21974,忠祥街南
Global Center,114519,环球中心(始发站)
Bookshop,16147,新华书店
Willow River N,2141,杨柳河北
HuaDuDD N,56484,花都大道北
LongLiLu,55395,龙里路
ShuangLinLu E,55152,双林路东
LongLiLu,55394,龙里路
ShuangLinLu E,55151,双林路东
GaoPengLuKou,61828,高朋路口
HuaDuDD N,56485,花都大道北
XiaoHeJie,28125,小河街
GaoPengLuKou,61829,高朋路口
XiaoHeJie,28126,小河街
Shuangqiaozi N,2134,双桥子立交北
JiJiuLu E,27277,机九路东
LuDaoLu,5403,鹭岛路
Bookshop,16148,新华书店
BaiHeLin,100125,白鹤林
JiJiuLu W,27270,机九路西
TianShunLu N,59519,天顺路北
BaiHeLin,100126,白鹤林
FXDD Three N,46206,凤溪大道三段北
JinHeErZhong,100180,金河二中
FXDD Three N,46207,凤溪大道三段北
YuFuXiLu S,62250,鱼凫西路南
HuangShui,46204,湟水
HuangShui,46205,湟水
HeJiaXiang,27927,何家巷
YingPoCun,46202,迎坡村
YongFeng GJZ,56809,永丰公交站(始发站)
XiDaLiJiao W,62011,西达立交西
YingPoCun,46203,迎坡村
GXDD NanQiang,64675,高新大道南墙
PuGuangKuaiTie,103211,普光快铁
XinYue,97596,新悦
GXDD NanQiang,64677,高新大道南墙
BeiLuWan GJZ,62259,北路湾公交站(始发站)
XinYue,97598,新悦
QingYinDD Kou,114349,磬音大道口
ShiQiZhong,59085,十七中
HeJiaXiang,27925,何家巷
ShiQiZhong,59084,十七中
QingYinDD Kou,114350,磬音大道口
YongFeng GJZ,56810,永丰公交站(始发站)
HCZ W Square,52690,火车西站西广场
YongFeng GJZ,56811,永丰公交站(始发站)
HCZ W Square,52691,火车西站西广场
ShaXiXian Two,45592,沙西线二段
LiYuanLu W,46682,梨园路西
HuaXiDD Three,103203,花溪大道三段
DaTongZhen,5413,大同镇(始发站)
DaTongZhen,5414,大同镇(终点站)
SLDD Three,52698,蜀龙大道三段
JinHeErZhong,100179,金河二中
LiYuanLu W,46681,梨园路西
YongFeng GJZ,56819,永丰公交站(终点站)
SLDD Three,52699,蜀龙大道三段
YongFeng GJZ,56812,永丰公交站(始发站)
TianHe GJZ,55729,天河公交站(终点站)
JinHeDaDao S,22008,金河大道南
TianHuaYiLu,60081,天华一路(终点站)
HuiZhanZhongXin,59094,会展中心
HuaLinYuan,46435,桦林园
HongYunHuaYuan,26608,鸿运花园
HuaLinYuan,46436,桦林园
XiDaLiJiao N,62023,西达立交北
XiDaLiJiao N,62024,西达立交北
GaoXinQiang,63114,高新墙
GaoXinQiang,63115,高新墙
JinMenXiaoXue,97586,金门小学
XiBoCheng E,64689,西博城东侧
LanGuanCun,98675,兰关村
JinXin,25993,锦欣
YongSheng,98677,永盛(终点站)
JinMenXiaoXue,97587,金门小学
LanGuanCun,98676,兰关村
PeiFengLu S,25998,培风路南
PeiFengLu S,25997,培风路南
HongYunHuaYuan,26602,鸿运花园
HuiZhanZhongXin,59095,会展中心
JinHeDaDao S,22007,金河大道南
YongFeng GJZ,56820,永丰公交站(终点站)
YongFeng GJZ,56821,永丰公交站(终点站)
YongSheng GJZ,56822,永丰公交站(终点站)
XiangHeSheQu,53796,祥和社区
QingHeLu,23570,清河路
JinXin,25992,锦欣
XiangHeSheQu,53795,祥和社区
JK Avenue W,14621,JK大道西
Huo Che Zhan,6997,火车西站公交站(终点站)
TianHuiZhen,61178,天回镇
XiangYangHuaYuan,53317,向阳花园
Huo Che Zhan,6996,火车西站公交站(始发站)
JK Avenue W,14622,JK大道西
Health Center,5425,大同镇卫生院
Huo Che Zhan,6999,火车西站公交站(下客点)
TianHuaYiLu,60087,天华一路(始发站)
TianHuiZhen,61175,天回镇
WanShouXiang,37966,万寿乡
XiangYangHuaYuan,53318,向阳花园
XiNanJiaoDa,25729,西南交大
LianHeXiaoQu,99559,联合小区
LiangHeLu,45332,两河路(终点站)
LiangHeLu,45331,两河路(始发站)
Medical College,18198,医学院
ShuiChangLuKou,100163,水厂路口
ShuiChangLuKou,100164,水厂路口
XiDaLiJiao W,63125,西达立交西
XiongMaoLiJiao S,100165,熊猫立交南
XiDaLiJiao W,63126,西达立交西
PeiFengLu M,25960,培风路中
QingAnXiaoQu,99796,庆安小区(始发站)
JiaoDaHuaYuan,25720,交大花园
WanDaGuangChang,23788,万达广场
QingAnXiaoQu,99794,庆安小区(终点站)
WanShouXiang,37959,万寿乡(终点站)
HeJiangKeYun,106932,合江客运(始发站)
Middle School,5436,第一中学
XiLaiZhen,101488,西来镇
Middle School,5437,第一中学
XiLaiZhen,101489,西来镇
XiShaQiang,55507,西沙巷
JinHeKeYun,21379,金河客运站(终点站)
XiongMaoLiJiao S,100170,熊猫立交南
QingPoShiChang,63135,青坡市场
LiYuanLu M,46651,梨园路中
QingPoShiChang,63136,青坡市场
QingPoShiChang,62049,青坡市场
WanDaGuangChang,23794,万达广场
FengXiDDHeQiao,24645,凤溪大道和桥
XiNanJiaoDa,25734,西南交大
FengXiDDHeQiao,24646,凤溪大道和桥
HuaCaoYuan,55517,花草苑
HuaCaoYuan,55516,花草苑
Wan An Lu,5204,万安路
LiYuanLu M,46650,梨园路中
QiXingDD E,55999,七星大道东
ErLangXiang,37941,二郎乡
QiXingDD E,55998,七星大道东
ErLangXiang,37942,二郎乡
HuaiJinDaDao M,23768,淮金大道中
JiaoDaLu N,25704,交大路北
HangYuLu,20498,航宇路
HangYuLu,20497,航宇路
HuaMingLiJiao E,63145,花明立交东
QianFuCun,45554,千夫村
HuaMingLiJiao E,63146,花明立交东
Bei KeZhan,20493,北客站(始发站)
QianFuCun,45553,千夫村
HuaiJinDaDao M,23761,淮金大道中
ChaoYinCun,23520,潮音村
ChaoYinCun,23521,潮音村
JiaoDaLu N,25703,交大路北
YongShunLu S,25945,永顺路南
Bei KeZhan,20259,北客站(始发站)
YongShunLu S,25944,永顺路南
SiYiYuan,55761,四医院(终点站)
BeiLuWan GJZ,34662,北路湾公交站(始发站)
BeiLuWan GJZ,34661,北路湾公交站(始发站)
HuoCheZhan N,6788,火车西站北
Bei KeZhan,20492,北客站(终点站)
Zoo,5214,动物园
Zoo GJZ,5456,动物园公交站(终点站)
HuangHouMen,56618,癀后门(终点站)
HuoCheZhan N,6787,火车西站北
JinQiang Square,55526,金强广场
KaiXinJieKou,55768,开心街口
JinQiang Square,55525,金强广场
SuPo CSC,56857,苏坡菜市场
SuPo CSC,56858,苏坡菜市场
XingYiZhen,37934,兴义镇
QingPoShiChang,62050,青坡市场
HuangHouMen,56617,癀后门(始发站)
HuaPaiCun,45545,花牌村
ChaoYinDaDao S,23538,潮音大道南
ChaoYinDaDao S,23539,潮音大道南
Yu Fu Lu Nan,6562,鱼凫路南
PeiFengLu M,25959,培风路中
HuaPaiCun,45546,花牌村
JinChengXiLu,63154,锦城西路(始发站)
ZhuLongQiao,45541,珠龙桥
JiaoDaHuaYuan,25719,交大花园
Yu Fu Lu Nan,6565,鱼凫路南
LiaoYuan,99324,燎原(终点站)
XiaSha,64009,下沙
XiaSha,64008,下沙
LianHeXiaoQu,99561,联合小区
XiYiYangLaoYuan,37925,兴义镇养老院
XiYiYangLaoYuan,37926,兴义镇养老院
BeiLuWan GJZ,34656,北路湾公交站(始发站)
NanFuJie,55539,南府街
Medical College,54208,医学院
NanFuJie,55538,南府街
Bei KeZhan,20260,北客站(终点站)
BeiLuWan GJZ,34659,北路湾公交站(始发站)
XiLongJie,56627,西龙街
BeiLuWan GJZ,34658,北路湾公交站(始发站)
Medical College,54209,医学院
XiLongJie,56628,西龙街
ZhuLongQiao,45534,珠龙桥
H-Y LuKou,23747,淮金大道永兴路口
HongYuKeJi,64254,宏宇科技
H-Y LuKou,23748,淮金大道永兴路口
HuaMingLiJiao E,62076,花明立交东
HuaMingLiJiao E,62077,花明立交东
GaoXinDD One,64498,高新大道一段
HongYuKeJi,64255,宏宇科技
TongShunXiaoQu,25928,通顺小区
GaoXinDD One,64499,高新大道一段
ZhongLou,99594,钟楼
HaiJiaoShi E,25920,海椒市东
JinHeDaDaoE,693,地铁金河大道东(始发站)
Government,20470,金河市政府
JinHeNan,57729,金河南站公交站(始发站)
JinHeNan,57725,金河南站公交站(始发站)
JinHeNan,57727,金河南站公交站(始发站)
JinHeNan,57728,金河南站公交站(始发站)
QianMen,46610,前门
ZhongLou,99589,钟楼
ZhiWuYuan,60900,植物园(终点站)
WenHuaLuKou,55552,文化路口
ZhangJiaDu,54221,张家渡
ZhangJiaDu,54220,张家渡
XiZiMen,56403,西子门
XiZiMen,56404,西子门
WenHuaLuKou,55554,文化路口
XingKongDaDao S,20481,星空大道南
YangAnLu W,55319,羊安路西
YangAnLu W,55318,羊安路西
Hua Xing ,5007,华兴
Government,17840,金河市政府(终点站)
JianXinHuaYuan,52849,锦绣花园
Government,17841,金河市政府(终点站)
Zoo GJZ,5023,动物园公交站(终点站)
DongLinXiaoQu,6354,东林小区(始发站)
YuLinXiaoQu,61561,玉林小区
Dianxinlu W,14571,电信路西
CheGongZhuang,63740,车公庄
YuLinXiaoQu,61562,玉林小区
Dianxinlu W,14572,电信路西
LTDD Two,41712,蓝天大道二段
ShuangHuiLiJiao S,23046,双辉立交南
ShuangHuiLiJiao S,23048,双辉立交南
JinChengXiLu,62898,锦城西路(始发站)
HeHuaChi,64838,荷花池
LTDD Two,41713,蓝天大道二段
CheGongZhuang,63739,车公庄
DX DL lukou,26793,电信路东林路口
DX DL lukou,26792,电信路东林路口
BeiLuWan,26552,北路湾
Government,17848,金河市政府(始发站)
SLDDKou,52611,蜀龙大道口
Dongjinxiang,16758,地铁东井巷(始发站)
ZhuShiKou N,53703,珠市口北
Dongjinxiang,16757,地铁东井巷(终点站)
ZhuShiKou N,53704,珠市口北
DongLin Road,6362,东林路
ZhongBaQiZu,97506,中坝七组
ZhongLou,99928,钟楼(始发站)
SLDD One,52618,蜀龙大道一段
JiBeiLu W,17610,冀北路西
DongLin Road,6363,东林路
SLDD One,52619,蜀龙大道一段
ZhongBaQiZu,97507,中坝七组
YiDuLu,62421,驿都路
Ecological Park,93140,生态公园
GaoXinDD Three,59012,高新大道三段
LTDD one W,41701,蓝天大道西
GaoXinDD Three,59011,高新大道三段
LTDD one W,41700,蓝天大道西
MeiZhouHuaYuan,23058,美洲花园
MeiZhouHuaYuan,23059,美洲花园
ShunJiangLu E,25239,顺江路东
WenChangLu N,62428,文昌路北
WenChangLu N,62429,文昌路北
HeHuaChi,64839,荷花池
BeiLuWan,26564,北路湾
KeJiYuan N,60002,科技园北侧
Zoo GJZ,5027,动物园公交站(始发站)
KeJiYuan N,60001,科技园北侧
ChaoYinDaDao,14588,潮音大道
XiYuanDD Two,53952,西源大道二段
XiYuanDD Two,53953,西源大道二段
JiBeiLu W,17611,冀北路西
TianJiaCun,98628,田家村
TianJiaCun,98627,田家村
ChengTongLu,45057,城通路
Snack Street,6377,小吃街
XiongMaoLiJiao N,7223,熊猫立交北
ChengTongLu,45056,城通路
Snack Street,6378,小吃街
GaoXin W,27865,高新西
GaoXin W,27866,高新西
YuLinLu,61587,玉林路
YuLinLu,61588,玉林路
TianHuaYiLu,64614,天华一路
KeXin S,26771,科新南
KeXin S,26770,科新南
ShuangMiao,53720,双庙
LongXuGou,53962,龙须沟
HeYe,24595,河野
HeYe,24594,河野
FuHuaYuan,17824,孵化园
XiongMaoLiJiao N,7217,熊猫立交北
ShuXiXiaoQu,52634,蜀西小区
Government,17826,金河市政府(终点站)
LongXuGou,53963,龙须沟
ShuangMiao,53721,双庙
ShuXiXiaoQu,52633,蜀西小区
LiJiaTang,55905,李家堂
LiJiaTang,55904,李家堂
Bei KeZhan,53725,北客站(始发站)
FuHuaYuan,17823,孵化园
Bei KeZhan,53726,北客站(终点站)
TaiAnLu,7233,泰安路
ZhongLou,99947,钟楼(始发站)
YongSheng,98619,永盛(始发站)
TaiAnLu,7232,泰安路
DaZhouLu M,99702,大洲路中
New Street S,6388,新街南
New Street S,6387,新街南
Hua Xing ,5058,华兴
DaZhouLu M,99703,大洲路中
JinRongCheng,64625,金融城(终点站)
TuQiaoCun,63779,土桥村
XingKongDaDao S,26782,星空大道南
KeXiLu,54820,科西路
XinTongDD Four,60024,新通大道四段
SLDD Two N,52645,蜀龙大道二段北
XiYuanDD OneW,53734,西源大道一段西
XinTongDD Four,60023,新通大道四段
XiYuanDD Three,53977,西源大道三段
LiaoYuan,16501,燎原
LiaoYuan,16500,燎原(始发站)
KeXiLu,54821,科西路
SLDD Two N,52644,蜀龙大道二段北
Zoo GJZ,7229,动物园公交站(终点站)
XiYuanDD OneW,53733,西源大道一段西
XiYuanDD Three,53978,西源大道三段
JinXiuDaDaoKou,5063,锦绣大道口
JinXiuDaDaoKou,5064,锦绣大道口
TuQiaoCun,63780,土桥村
QingHeZhen,55919,清河镇(终点站)
NanHuaDaDao S,7485,南华大道南
YongLeLiJiao N,7246,永乐立交北
DiShuiYan,98646,滴水岩
YongLeLiJiao N,7245,永乐立交北
New Street N,6398,新街北
NanHuaDaDao S,7487,南华大道南
DiShuiYan,98645,滴水岩
QingAnHuaYuan,99737,庆安花园
QingAnHuaYuan,99736,庆安花园
XiShengJie,97552,西盛街
GX ChanYeYuan,64636,高新产业园
GX ChanYeYuan,64635,高新产业园
KeXin N,26757,科新北
KeXin N,26756,科新北
XiShengJie,97551,西盛街
XiBoCheng,59049,西博城
QingHeZhen,55920,清河镇(始发站)
NH MengHuanDao,60037,南湖梦幻岛
BeiMenLiJiao E,17808,北门立交东
BeiMenLiJiao E,17809,北门立交东
HeYueXi,52654,何月曦
XiYuanDD Four,53985,西源大道四段
HeYueXi,52655,何月曦
XiYuanDD Four,53986,西源大道四段
JvLongJie,55928,聚龙街
XiongMaoLiJiao W,14777,熊猫立交西
XiongMaoLiJiao W,14778,熊猫立交西
XiBoCheng,59050,西博城
DaTongLu,45024,大同路
WenChangLu,62462,文昌路
WenChangLu,62463,文昌路
ZhangBa,98634,张坝
HuaShuDaDao,7259,华蜀大道
DaTongLu,45026,大同路
GaoXinDD Four,64645,高新大道四段
GaoXin E,27852,高新东
HuaDu,26524,花都
ZhangBa,98633,张坝
HuaDu,26523,花都
GaoXinDD Four,64646,高新大道四段
Pioneer Street,5071,创业街
Pioneer Street,5072,创业街
XinYeLu,52660,新业路
GaoXin E,27851,高新东
XinYeLu,52661,新业路
NH MengHuanDao,60040,南湖梦幻岛
JinXiuDaDao E,5086,锦绣大道东
GuangYaoLu S,25407,光耀路南
JinXiuDaDao E,5087,锦绣大道东
YiDuLu Two,46589,驿都路二段
HePingLuKou,104283,和平路口
NanJiaoKeJiYuan,63562,南郊科技园
YiDuLu Two,46588,驿都路二段
NanJiaoKeJiYuan,63563,南郊科技园
HuiZhanZhongXin,64656,会展中心
GXDD NanQiang,59066,高新大道南墙
HuiZhanZhongXin,64655,会展中心
GHDD Kou,26973,光华大道口
HuaShuDaDao,7260,华蜀大道
GuangYaoLu S,25406,光耀路南
GXDD NanQiang,59065,高新大道南墙
GHDD Kou,26976,光华大道口
YuFuNanLuKou,23469,鱼凫南路口
SiMaQiao,25889,驷马桥
LanTianLiJiao N,2800,蓝天立交北
LanTianLiJiao N,2806,蓝天立交北
GaoXinDD Three,60053,高新大道三段
SLDD Four E,61142,蜀龙大道四段东
GaoXinDD Three,60052,高新大道三段
SLDD Four E,61141,蜀龙大道四段东
XingKongDaDao M,20190,星空大道中
HaiYueCun,55949,海月村
JueZiLu N,99508,决眦路北
JueZiLu N,99507,决眦路北
Toyshop,7274,玩具城
HuaiShui,98657,淮水
KeHuiYuan,45001,科惠苑
ShiQiZhong,64665,十七中
HuaiShui,98658,淮水
FengXiDaDao S,24564,凤溪大道南
HuaShenLu E,26742,花神路东
XinYeLu E,97564,新业路东
FengXiDaDao S,24563,凤溪大道南
ShiQiZhong,64666,十七中
BeiLuWan GJZ,34593,北路湾公交站(终点站)
BeiLuWan GJZ,34592,北路湾公交站(终点站)
XinYeLu E,97566,新业路东
HuaShenLu E,26743,花神路东
BeiLuWan GJZ,34591,北路湾公交站(终点站)
Toyshop,7273,玩具城
SLDD Two S,52681,蜀龙大道二段南
SLDD Two S,52680,蜀龙大道二段南
YuFuNanLuKou,23470,鱼凫南路口
SiMaQiao,25890,驷马桥
BeiLuWan GJZ,34597,北路湾公交站(终点站)
XiYuanDD OneE,53772,西源大道一段东
BeiLuWan GJZ,34596,北路湾公交站(终点站)
HaiYueCun,55950,海月村
BeiLuWan GJZ,34595,北路湾公交站(终点站)
JinQuanLu N,54626,金泉路北
XiBoCheng,60066,西博城
XiYuanDD OneE,53776,西源大道一段东
Huo Che Zhan,55955,火车西站
Huo Che Zhan,55954,火车西站
Zoo,14768,动物园
Ke Bei Lu,2814,科北路(终点站)
XiBoCheng,60060,西博城
JinQuanLu N,54627,金泉路北
SanHeCun,45910,三河村
Guo Feng,7289,果丰
SanHeJiuZu,45916,三河九组
YongLing BWG,61960,永陵博物馆
MaJiaCi,56371,马家祠
SanHeJiuZu,45917,三河九组
MaJiaCi,56370,马家祠
JiTouZhen,55289,机投镇
YongLing BWG,61958,永陵博物馆
SanHeCun,45909,三河村
XinTongDD Three,59885,新通大道三段
XinTongDD Three,59886,新通大道三段
Hongwasi,16116,红瓦寺
Hongwasi,16115,红瓦寺
Ke Bei Lu,2827,科北路(始发站)
WenQing Park,17692,温晴公园
Da Tian,15035,大田
WenQing Park,17693,温晴公园
Da Tian,15034,大田
LuoGuoXiang,56382,锣锅巷
JiTouZhen,55290,机投镇
ShiJiCheng,58563,世纪城
LuoGuoXiang,56384,锣锅巷
LangJiaYuan S,62820,郎家园南
HuangJinXiaoQu,27016,黄金小区
Guo Feng,7290,果丰
ShiJiCheng,58562,世纪城
LangJiaYuan S,62821,郎家园南
LingAnLu M,45903,菱安路中
JinHeNan,57479,金河南站公交站(终点站)
HuaZhaoBi,27250,花照壁
HuaXiDDXiXing,102927,花溪大道西兴
HuaZhaoBi,27251,花照壁
HuaXiDDXiXing,102926,花溪大道西兴
GuBaiCun,60884,古柏村
HuangJinXiaoQu,27015,黄金小区
QingBoLu,60641,清波路
GuBaiCun,60883,古柏村
JinHeNan,57478,金河南站公交站(终点站)
QingBoLu,60640,清波路
MengZe GC,107113,梦泽广场
MengZe GC,107112,梦泽广场
JinHeNan,57482,金河南站公交站(终点站)
WanShouXiang,21924,万寿乡(始发站)
YuLinDongLu,61986,玉林东路
YuLinDongLu,61987,玉林东路
JinHeNan,57480,金河南站公交站(终点站)
JinHeNan,57481,金河南站公交站(终点站)
Gao Peng Lu,25281,高朋路(始发站)
LiaoYuan,26131,燎原
XinGeLu Two,27223,新革路二段
JiDi HYGY,58334,极地海洋公园
XinGeLu Two,27224,新革路二段
JinHeNan,57487,金河南站公交站(终点站)
JinHeNan,57488,金河南站公交站(终点站)
JiDi HYGY,58335,极地海洋公园
JinHeNan,57489,金河南站公交站(终点站)
ShuangMuCun,107108,双木村
ShuangMuCun,107107,双木村
HuaYangCheng,20841,花样城
XiDaLiJiao W,61998,西达立交西
HuaYangCheng,20842,花样城
LiaoYuanLu,26140,燎原路
YongShunLu,60669,永顺路
YongShunLu,60668,永顺路
LiaoYuanLu,26141,燎原路
LingLongDaDao M,41519,灵龙大道中
BaLiLuKou,26144,八里路口
HuaXiDD Two E,102907,花溪大道二段东
HuaXiDD Two E,102906,花溪大道二段东
XinGeLu One,27232,新革路一段
BaLiLuKou,26145,八里路口
XinGeLu One,27233,新革路一段
BaLiXiaoQu,26116,八里小区
LingLongDaDao M,41518,灵龙大道中
HuaMing GJZ,27680,花明公交站
GuoYan,23084,果堰
GuoYan,23085,果堰
JinHeKeYun,16560,金河客运站(始发站)
MeiYuan,62863,梅园
HuaMing,27698,花明
HongShiSheQu,55092,鸿石社区(终点站)
MeiYuan,62864,梅园
HongShiSheQu,55091,鸿石社区(终点站)
YZDDHePingLuKou,63712,益州大道和平路口
HuaMing,27699,花明
LinYinZhongXue,61534,林荫中学
XinXing GYY,41749,新兴工业园(终点站)
YZDDHePingLuKou,63713,益州大道和平路口
YT LL LuKou,41507,永通路灵龙大道口
LinYinZhongXue,61535,林荫中学
HongShiSheQu,55097,鸿石社区(始发站)
XinXing GYY,41748,新兴工业园(始发站)
YT LL LuKou,41506,永通路灵龙大道口
ShiMenSheQu,64805,石门社区
ShiMenSheQu,64804,石门社区
TiaoDengHe,102969,跳蹬河
TiaoDengHe,102968,跳蹬河
JinRongCheng,60201,金融城
Gao Peng Lu,25276,高朋路(终点站)
JinRongCheng,60200,金融城(始发站)
Second Hospital,15238,市二人民医院
Second Hospital,15237,市二人民医院
JiBeiLu E,17656,冀北路东
JiaoZiCun,46192,饺子村
JiBeiLu E,17657,冀北路东
JiaoZiCun,46193,饺子村
DT QiHeLuKou,52824,地铁七河路口
ZhongLou,99916,钟楼(终点站)
ZhongLou,99917,钟楼(终点站)
ZhongLou,99913,钟楼(终点站)
Jinfeilu One,16772,金飞路一段
GHDaDao OneE,26576,光华大道一段东
YiZhouDDXiSha,63969,益州大道西厦
MingTianLuKou,64816,明天路口
MingTianLuKou,64815,明天路口
DongLiLuKou,102935,东篱路口
ShunJiangLu E,25240,顺江路东
GaoXin,60211,高新
GaoXin,60210,高新
ShunHeQiao,17626,顺河桥
ShunHeQiao,17627,顺河桥
DongXinCheng,46183,东新城
DongXinCheng,46182,东新城
YiZhouDDXiSha,63970,益州大道西厦
FXDD Three S,46178,凤溪大道三段南
FXDD Three S,46179,凤溪大道三段南
GaoPengLu W,25256,高朋路西
ShuangXing,41722,双兴
ShuangXing,41721,双兴
HuaMing GJZ,27676,花明公交站(终点站)
GaoPengLu W,25258,高朋路西
FengHuangLiJiaoS,64827,凤凰立交南
FengHuangLiJiaoS,64826,凤凰立交南
HuaXiDD Three,102949,花溪大道三段
HuaMing GJZ,27675,花明公交站(始发站)
GHDaDao OneE,26585,光华大道一段东
SLDDKou,52605,蜀龙大道口
JianXinHuaYuan,52848,锦绣花园
PuGuangKuaiTie,102942,普光快铁
FXDD YiHeLu,46170,凤溪大道颐和路
FXDD YiHeLu,46171,凤溪大道颐和路
