,name,source,destination,line_id,runtime
285,15路上行,3660,3647,15,2
286,15路上行,3647,3606,15,2
287,15路上行,3606,3585,15,2
288,15路上行,3585,3569,15,2
289,15路上行,3569,20724,15,2
290,15路上行,20724,20841,15,2
291,15路上行,20841,20878,15,2
292,15路上行,20878,20765,15,2
293,15路下行,20758,20879,15,2
294,15路下行,20879,20842,15,2
295,15路下行,20842,20726,15,2
296,15路下行,20726,3566,15,2
297,15路下行,3566,3584,15,2
298,15路下行,3584,3600,15,2
299,15路下行,3600,3612,15,2
300,15路下行,3612,3662,15,2
301,15路下行,3662,3779,15,2
302,15路下行,3779,4058,15,2
303,15路下行,4058,3810,15,3
304,15路下行,3810,2074,15,2
305,15路下行,2074,16433,15,2
306,15路下行,16433,16419,15,3
307,15路下行,16419,17808,15,2
308,15路下行,17808,17823,15,2
309,15路下行,17823,20224,15,2
310,15路下行,20224,20218,15,2
311,15路下行,20218,20206,15,2
312,15路下行,20206,20190,15,2
313,15路下行,20190,20260,15,2
314,16路上行,20493,20156,16,1
315,16路上行,20156,20189,16,2
316,16路上行,20189,20205,16,2
317,16路上行,20205,20217,16,2
318,16路上行,20217,20223,16,2
319,16路上行,20223,20481,16,2
320,16路上行,20481,20497,16,2
321,16路上行,20497,20512,16,2
322,16路上行,20512,20526,16,2
323,16路上行,20526,18041,16,2
324,16路上行,18041,20551,16,2
325,16路上行,20551,20566,16,2
326,16路上行,20566,20538,16,2
327,16路上行,20538,4997,16,2
328,16路上行,4997,5007,16,2
329,16路上行,5007,5063,16,2
330,16路上行,5063,5071,16,2
331,16路上行,5071,5086,16,2
332,16路上行,5086,5111,16,2
333,16路上行,5111,20595,16,2
334,16路上行,20595,102016,16,2
335,16路上行,102016,14621,16,2
336,16路上行,14621,702,16,2
337,16路下行,693,102017,16,2
338,16路下行,102017,20596,16,2
339,16路下行,20596,5110,16,2
340,16路下行,5110,5087,16,2
341,16路下行,5087,5072,16,2
342,16路下行,5072,5064,16,2
343,16路下行,5064,5058,16,2
344,16路下行,5058,4998,16,2
345,16路下行,4998,20537,16,2
346,16路下行,20537,20531,16,2
347,16路下行,20531,20552,16,4
348,16路下行,20552,18040,16,2
349,16路下行,18040,18053,16,2
350,16路下行,18053,20511,16,2
351,16路下行,20511,20498,16,2
352,16路下行,20498,26782,16,2
353,16路下行,26782,20224,16,2
354,16路下行,20224,20218,16,2
355,16路下行,20218,20206,16,2
356,16路下行,20206,20190,16,2
357,16路下行,20190,20492,16,2
358,17路上行,57727,59160,17,2
359,17路上行,59160,59149,17,2
360,17路上行,59149,64388,17,2
361,17路上行,64388,61998,17,2
362,17路上行,61998,62049,17,2
363,17路上行,62049,62077,17,2
364,17路上行,62077,27712,17,2
365,17路上行,27712,27790,17,2
366,17路上行,27790,62996,17,2
367,17路上行,62996,63006,17,2
368,17路上行,63006,63562,17,2
369,17路上行,63562,63602,17,2
370,17路上行,63602,63674,17,2
371,17路上行,63674,63712,17,2
372,17路上行,63712,63739,17,2
373,17路上行,63739,63779,17,2
374,17路上行,63779,63825,17,2
375,17路上行,63825,63846,17,2
376,17路上行,63846,63970,17,2
377,17路上行,63970,64009,17,2
378,17路上行,64009,64064,17,2
379,17路上行,64064,64103,17,2
380,17路上行,64103,64126,17,2
381,17路上行,64126,64160,17,2
382,17路上行,64160,64255,17,2
383,17路上行,64255,64272,17,2
384,17路上行,64272,63214,17,2
385,17路上行,63214,60210,17,2
386,17路上行,60210,64367,17,2
387,17路上行,64367,64356,17,2
388,17路上行,64356,58251,17,2
389,17路上行,58251,58225,17,2
390,17路上行,58225,58210,17,1
391,17路下行,58204,58252,17,2
392,17路下行,58252,64355,17,2
393,17路下行,64355,64366,17,2
394,17路下行,64366,60211,17,2
395,17路下行,60211,63213,17,2
396,17路下行,63213,64271,17,2
397,17路下行,64271,64254,17,2
398,17路下行,64254,64159,17,2
399,17路下行,64159,64125,17,2
400,17路下行,64125,64104,17,2
401,17路下行,64104,64063,17,2
402,17路下行,64063,64008,17,2
403,17路下行,64008,63969,17,2
404,17路下行,63969,63845,17,2
405,17路下行,63845,63824,17,2
406,17路下行,63824,63780,17,2
407,17路下行,63780,63740,17,2
408,17路下行,63740,63713,17,2
409,17路下行,63713,63673,17,2
410,17路下行,63673,63601,17,2
411,17路下行,63601,63563,17,2
412,17路下行,63563,63007,17,2
413,17路下行,63007,62997,17,2
414,17路下行,62997,27789,17,2
415,17路下行,27789,27711,17,2
416,17路下行,27711,62076,17,2
417,17路下行,62076,62050,17,2
418,17路下行,62050,62011,17,2
419,17路下行,62011,64389,17,2
420,17路下行,64389,59148,17,2
421,17路下行,59148,59159,17,2
422,17路下行,59159,59162,17,2
423,17路下行,59162,57480,17,1
424,25路上行,2708,2766,25,2
425,25路上行,2766,61828,25,2
426,25路上行,61828,61840,25,2
427,25路上行,61840,6901,25,2
428,25路上行,6901,6854,25,2
429,25路上行,6854,6818,25,2
430,25路上行,6818,52661,25,2
431,25路上行,52661,52690,25,2
432,25路上行,52690,52698,25,2
433,25路上行,52698,61048,25,2
434,25路上行,61048,61053,25,2
435,25路上行,61053,61091,25,2
436,25路上行,61091,61141,25,2
437,25路上行,61141,61175,25,2
438,25路上行,61175,61854,25,2
439,25路上行,61854,61886,25,2
440,25路上行,61886,61902,25,2
441,25路上行,61902,61915,25,2
442,25路上行,61915,60914,25,2
443,25路下行,60933,61914,25,2
444,25路下行,61914,61901,25,2
445,25路下行,61901,61885,25,2
446,25路下行,61885,61855,25,2
447,25路下行,61855,61178,25,2
448,25路下行,61178,61142,25,2
449,25路下行,61142,61092,25,2
450,25路下行,61092,61054,25,2
451,25路下行,61054,61049,25,2
452,25路下行,61049,52699,25,2
453,25路下行,52699,52691,25,2
454,25路下行,52691,52660,25,2
455,25路下行,52660,6819,25,2
456,25路下行,6819,6884,25,2
457,25路下行,6884,6899,25,2
458,25路下行,6899,61839,25,2
459,25路下行,61839,61829,25,2
460,25路下行,61829,2769,25,2
461,25路下行,2769,2714,25,2
462,30路上行,16500,16483,30,2
463,30路上行,16483,17808,30,2
464,30路上行,17808,17823,30,3
465,30路上行,17823,20470,30,2
466,30路上行,20470,20481,30,2
467,30路上行,20481,18198,30,2
468,30路上行,18198,18245,30,2
469,30路上行,18245,25960,30,2
470,30路上行,25960,25992,30,2
471,30路上行,25992,25997,30,1
472,30路上行,25997,2741,30,2
473,30路上行,2741,26648,30,2
474,30路上行,26648,26662,30,2
475,30路上行,26662,26686,30,2
476,30路上行,26686,26742,30,2
477,30路上行,26742,26756,30,2
478,30路上行,26756,26770,30,2
479,30路上行,26770,25577,30,2
480,30路上行,25577,26273,30,2
481,30路上行,26273,26524,30,2
482,30路上行,26524,26602,30,2
483,30路上行,26602,26585,30,2
484,30路上行,26585,26564,30,2
485,30路上行,26564,34592,30,1
486,30路下行,34658,26552,30,1
487,30路下行,26552,26576,30,2
488,30路下行,26576,26608,30,2
489,30路下行,26608,26523,30,2
490,30路下行,26523,26272,30,2
491,30路下行,26272,25578,30,2
492,30路下行,25578,26771,30,2
493,30路下行,26771,26757,30,2
494,30路下行,26757,26743,30,2
495,30路下行,26743,26687,30,2
496,30路下行,26687,26663,30,2
497,30路下行,26663,26649,30,2
498,30路下行,26649,2758,30,2
499,30路下行,2758,25998,30,2
500,30路下行,25998,25993,30,2
501,30路下行,25993,25959,30,2
502,30路下行,25959,18246,30,2
503,30路下行,18246,18220,30,2
504,30路下行,18220,26782,30,2
505,30路下行,26782,17848,30,2
506,30路下行,17848,17824,30,2
507,30路下行,17824,17809,30,3
508,30路下行,17809,16482,30,2
509,30路下行,16482,16852,30,2
510,30路下行,16852,17779,30,1
511,43路上行,17984,41392,43,2
512,43路上行,41392,41507,43,2
513,43路上行,41507,41519,43,2
514,43路上行,41519,41458,43,2
515,43路上行,41458,17763,43,2
516,43路上行,17763,17743,43,2
517,43路上行,17743,787,43,2
518,43路上行,787,811,43,2
519,43路上行,811,7487,43,2
520,43路上行,7487,7501,43,2
521,43路上行,7501,41580,43,2
522,43路上行,41580,41683,43,2
523,43路上行,41683,41673,43,2
524,43路上行,41673,41701,43,2
525,43路上行,41701,41712,43,2
526,43路上行,41712,41721,43,2
527,43路上行,41721,41631,43,2
528,43路上行,41631,41619,43,2
529,43路上行,41619,41749,43,2
530,43路下行,41748,41618,43,2
531,43路下行,41618,41630,43,2
532,43路下行,41630,41722,43,2
533,43路下行,41722,41713,43,2
534,43路下行,41713,41700,43,2
535,43路下行,41700,41680,43,2
536,43路下行,41680,41579,43,2
537,43路下行,41579,7504,43,2
538,43路下行,7504,7485,43,2
539,43路下行,7485,803,43,2
540,43路下行,803,98730,43,2
541,43路下行,98730,17742,43,2
542,43路下行,17742,17760,43,2
543,43路下行,17760,41457,43,2
544,43路下行,41457,41518,43,2
545,43路下行,41518,41506,43,2
546,43路下行,41506,41394,43,2
547,43路下行,41394,4989,43,2
548,43路下行,4989,17995,43,1
549,47路上行,34659,26552,47,1
550,47路上行,26552,26576,47,2
551,47路上行,26576,26608,47,2
552,47路上行,26608,26523,47,2
553,47路上行,26523,26272,47,2
554,47路上行,26272,27134,47,2
555,47路上行,27134,55954,47,2
556,47路上行,55954,56077,47,2
557,47路上行,56077,56040,47,2
558,47路上行,56040,55998,47,2
559,47路上行,55998,23470,47,2
560,47路上行,23470,23520,47,2
561,47路上行,23520,6565,47,2
562,47路上行,6565,3660,47,2
563,47路上行,3660,3647,47,2
564,47路上行,3647,3606,47,2
565,47路上行,3606,6669,47,2
566,47路上行,6669,5124,47,2
567,47路上行,5124,5110,47,2
568,47路上行,5110,56370,47,2
569,47路上行,56370,56384,47,2
570,47路上行,56384,56404,47,2
571,47路上行,56404,56422,47,2
572,47路上行,56422,56446,47,2
573,47路上行,56446,56571,47,2
574,47路上行,56571,56560,47,2
575,47路上行,56560,56546,47,2
576,47路上行,56546,56503,47,2
577,47路上行,56503,56485,47,2
578,47路上行,56485,56113,47,2
579,47路上行,56113,7528,47,2
580,47路上行,7528,56110,47,1
581,47路下行,7527,56112,47,2
582,47路下行,56112,56484,47,2
583,47路下行,56484,56502,47,2
584,47路下行,56502,56545,47,2
585,47路下行,56545,56559,47,2
586,47路下行,56559,56570,47,2
587,47路下行,56570,56445,47,2
588,47路下行,56445,56421,47,2
589,47路下行,56421,56403,47,2
590,47路下行,56403,56382,47,2
591,47路下行,56382,56371,47,2
592,47路下行,56371,5111,47,2
593,47路下行,5111,56104,47,2
594,47路下行,56104,6666,47,2
595,47路下行,6666,3600,47,2
596,47路下行,3600,3612,47,2
597,47路下行,3612,3662,47,2
598,47路下行,3662,6562,47,2
599,47路下行,6562,23521,47,2
600,47路下行,23521,23469,47,2
601,47路下行,23469,55999,47,2
602,47路下行,55999,56039,47,2
603,47路下行,56039,56078,47,2
604,47路下行,56078,55955,47,2
605,47路下行,55955,27145,47,2
606,47路下行,27145,26273,47,2
607,47路下行,26273,26524,47,2
608,47路下行,26524,26602,47,2
609,47路下行,26602,26585,47,2
610,47路下行,26585,26564,47,2
611,47路下行,26564,34593,47,1
612,53路上行,17160,17288,53,2
613,53路上行,17288,17337,53,2
614,53路上行,17337,17708,53,2
615,53路上行,17708,17353,53,2
616,53路上行,17353,17610,53,2
617,53路上行,17610,17626,53,2
618,53路上行,17626,17657,53,2
619,53路上行,17657,17692,53,2
620,53路上行,17692,17742,53,2
621,53路上行,17742,17760,53,2
622,53路上行,17760,16148,53,2
623,53路上行,16148,16134,53,2
624,53路上行,16134,16116,53,2
625,53路上行,16116,16078,53,2
626,53路上行,16078,16501,53,2
627,53路上行,16501,16483,53,3
628,53路上行,16483,16418,53,2
629,53路上行,16418,16432,53,2
630,53路上行,16432,2814,53,1
631,53路下行,2058,16433,53,1
632,53路下行,16433,16419,53,3
633,53路下行,16419,16482,53,2
634,53路下行,16482,16500,53,2
635,53路下行,16500,16077,53,2
636,53路下行,16077,16115,53,2
637,53路下行,16115,16133,53,2
638,53路下行,16133,16147,53,2
639,53路下行,16147,17763,53,2
640,53路下行,17763,17743,53,2
641,53路下行,17743,17693,53,2
642,53路下行,17693,17792,53,2
643,53路下行,17792,17656,53,2
644,53路下行,17656,17627,53,2
645,53路下行,17627,17611,53,2
646,53路下行,17611,17354,53,2
647,53路下行,17354,17709,53,2
648,53路下行,17709,17339,53,2
649,53路下行,17339,17295,53,2
650,53路下行,17295,17737,53,2
651,57路上行,45226,45056,57,2
652,57路上行,45056,45026,57,2
653,57路上行,45026,5425,57,2
654,57路上行,5425,5403,57,2
655,57路上行,5403,5436,57,2
656,57路上行,5436,5365,57,2
657,57路上行,5365,98730,57,2
658,57路上行,98730,14214,57,2
659,57路上行,14214,93140,57,2
660,57路上行,93140,5181,57,2
661,57路上行,5181,5197,57,2
662,57路上行,5197,5168,57,2
663,57路上行,5168,14768,57,2
664,57路上行,14768,14777,57,2
665,57路上行,14777,15198,57,2
666,57路上行,15198,15238,57,2
667,57路上行,15238,56857,57,2
668,57路上行,56857,56935,57,2
669,57路上行,56935,56922,57,2
670,57路上行,56922,56911,57,2
671,57路上行,56911,56900,57,2
672,57路上行,56900,56747,57,2
673,57路上行,56747,56822,57,1
674,57路下行,56810,56901,57,2
675,57路下行,56901,56910,57,2
676,57路下行,56910,56923,57,2
677,57路下行,56923,56934,57,2
678,57路下行,56934,56858,57,2
679,57路下行,56858,15237,57,2
680,57路下行,15237,15199,57,2
681,57路下行,15199,14778,57,2
682,57路下行,14778,5214,57,2
683,57路下行,5214,5167,57,2
684,57路下行,5167,5204,57,2
685,57路下行,5204,5183,57,2
686,57路下行,5183,764,57,2
687,57路下行,764,779,57,2
688,57路下行,779,787,57,2
689,57路下行,787,5358,57,2
690,57路下行,5358,5437,57,2
691,57路下行,5437,5396,57,2
692,57路下行,5396,27120,57,2
693,57路下行,27120,45024,57,2
694,57路下行,45024,45057,57,2
695,57路下行,45057,45217,57,2
696,57路下行,45217,45222,57,1
697,64路上行,20763,27015,64,2
698,64路上行,27015,27280,64,2
699,64路上行,27280,27270,64,2
700,64路上行,27270,27250,64,2
701,64路上行,27250,27232,64,2
702,64路上行,27232,27224,64,2
703,64路上行,27224,14571,64,2
704,64路上行,14571,26792,64,2
705,64路上行,26792,26919,64,2
706,64路上行,26919,26940,64,2
707,64路上行,26940,26955,64,2
708,64路上行,26955,26976,64,2
709,64路上行,26976,27164,64,2
710,64路上行,27164,25596,64,2
711,64路上行,25596,25577,64,2
712,64路上行,25577,25803,64,2
713,64路上行,25803,25847,64,2
714,64路上行,25847,60763,64,2
715,64路上行,60763,60779,64,2
716,64路上行,60779,60795,64,2
717,64路上行,60795,60822,64,2
718,64路上行,60822,60853,64,2
719,64路上行,60853,60883,64,2
720,64路上行,60883,60900,64,2
721,64路下行,60932,60884,64,2
722,64路下行,60884,60854,64,2
723,64路下行,60854,60823,64,2
724,64路下行,60823,60796,64,2
725,64路下行,60796,60780,64,2
726,64路下行,60780,60764,64,2
727,64路下行,60764,25874,64,2
728,64路下行,25874,25820,64,2
729,64路下行,25820,25578,64,2
730,64路下行,25578,25595,64,2
731,64路下行,25595,27163,64,2
732,64路下行,27163,26973,64,2
733,64路下行,26973,26958,64,2
734,64路下行,26958,26941,64,2
735,64路下行,26941,26920,64,2
736,64路下行,26920,26793,64,2
737,64路下行,26793,14572,64,2
738,64路下行,14572,27223,64,2
739,64路下行,27223,27233,64,2
740,64路下行,27233,27251,64,2
741,64路下行,27251,27269,64,2
742,64路下行,27269,27277,64,2
743,64路下行,27277,27016,64,2
744,64路下行,27016,20768,64,2
745,70路上行,24271,24737,70,2
746,70路上行,24737,24750,70,2
747,70路上行,24750,24674,70,2
748,70路上行,24674,24645,70,2
749,70路上行,24645,24595,70,2
750,70路上行,24595,24564,70,2
751,70路上行,24564,24529,70,2
752,70路上行,24529,16482,70,2
753,70路上行,16482,16500,70,2
754,70路上行,16500,16077,70,2
755,70路上行,16077,16115,70,2
756,70路上行,16115,16133,70,2
757,70路上行,16133,16147,70,2
758,70路上行,16147,59521,70,2
759,70路上行,59521,59537,70,2
760,70路上行,59537,59548,70,2
761,70路上行,59548,5181,70,2
762,70路上行,5181,5197,70,2
763,70路上行,5197,5168,70,2
764,70路上行,5168,5456,70,2
765,70路下行,5027,5214,70,1
766,70路下行,5214,5167,70,2
767,70路下行,5167,5204,70,2
768,70路下行,5204,5183,70,2
769,70路下行,5183,59549,70,2
770,70路下行,59549,59534,70,2
771,70路下行,59534,59519,70,2
772,70路下行,59519,16148,70,2
773,70路下行,16148,16134,70,2
774,70路下行,16134,16116,70,2
775,70路下行,16116,16078,70,2
776,70路下行,16078,16501,70,2
777,70路下行,16501,16483,70,3
778,70路下行,16483,24530,70,2
779,70路下行,24530,24563,70,2
780,70路下行,24563,24594,70,2
781,70路下行,24594,24646,70,2
782,70路下行,24646,24672,70,2
783,70路下行,24672,24751,70,2
784,70路下行,24751,24738,70,2
785,70路下行,24738,24296,70,2
786,72路上行,97424,97507,72,2
787,72路上行,97507,60669,72,2
788,72路上行,60669,25944,72,2
789,72路上行,25944,61054,72,2
790,72路上行,61054,61049,72,2
791,72路上行,61049,52699,72,2
792,72路上行,52699,97552,72,2
793,72路上行,97552,55954,72,2
794,72路上行,55954,97566,72,2
795,72路上行,97566,26687,72,2
796,72路上行,26687,97586,72,2
797,72路上行,97586,97596,72,2
798,72路上行,97596,4057,72,2
799,72路上行,4057,6719,72,2
800,72路上行,6719,63055,72,2
801,72路上行,63055,5063,72,2
802,72路上行,5063,5071,72,2
803,72路上行,5071,5086,72,2
804,72路上行,5086,5111,72,2
805,72路上行,5111,56384,72,2
806,72路上行,56384,59519,72,2
807,72路上行,59519,17763,72,2
808,72路上行,17763,17743,72,2
809,72路上行,17743,787,72,2
810,72路上行,787,811,72,2
811,72路上行,811,818,72,2
812,72路上行,818,21379,72,1
813,72路下行,21426,803,72,2
814,72路下行,803,98730,72,2
815,72路下行,98730,17742,72,2
816,72路下行,17742,17760,72,2
817,72路下行,17760,59521,72,2
818,72路下行,59521,56382,72,2
819,72路下行,56382,5110,72,2
820,72路下行,5110,5087,72,2
821,72路下行,5087,5072,72,2
822,72路下行,5072,5064,72,2
823,72路下行,5064,41851,72,2
824,72路下行,41851,63061,72,2
825,72路下行,63061,4058,72,2
